plot_name,accession_name,female_parents,male_parents,location,plot_number,row_number,column_number,rep_number,is_a_check,germination_rate,CMD_1month,CMD_3month,CMD_6month,CMD_harvest,#stem_rot_plant,lodging,plant_type,Early Bulking,CBB_score,#CWBD_plants,root_shape,root_type,root_skin_color,plot_weight, starch_content ,percentage_root_rot
2024204DMEPR_tanhoi_rep1_VH22-0136_77,VH22-0136,IBA980581,NA,tanhoi,77,7,11,1,0,1,1,1,1,1,0,0,1,,1,2,cylindrical,1,dark_brown,30.4,27.7,0
2024204DMEPR_tanhoi_rep2_VS22-0002_78,VS22-0002,CR24-16,CR24-16,tanhoi,78,8,11,2,0,0.9,1,1,1,1,0,0,1,,1,3,conical,1,dark_brown,23.6,23,11.11
2024204DMEPR_tanhoi_rep2_VH22-0241_79,VH22-0241,CR24-16,NA,tanhoi,79,8,10,2,0,0.8,1,1,1,1,0,0,5,,1,0,cylindrical,1,dark_brown,13,26,0
2024204DMEPR_tanhoi_rep2_CR24-16_80,CR24-16,NA,NA,tanhoi,80,8,9,2,1,1,1,1,1,1,0,0,3,,1,3,cylindrical,1,dark_brown,18.6,25.3,0
2024204DMEPR_tanhoi_rep2_VH22-0004_81,VH22-0004,IBA920057,NA,tanhoi,81,8,8,2,0,1,1,1,1,1,0,0,1,,1,3,cylindrical,2,dark_brown,19.4,28,10
2024204DMEPR_tanhoi_rep2_VF22-0140_82,VF22-0140,HL-S11,IBA980581,tanhoi,82,8,7,2,0,1,1,1,1,1,2,0,1,,1,0,cylindrical,1,dark_brown,28.2,22.2,20
2024204DMEPR_tanhoi_rep2_VH22-0282_83,VH22-0282,CR24-16,NA,tanhoi,83,8,6,2,0,0.9,1,1,1,1,0,0,2,,1,3,conical,3,dark_brown,2.6,24.32,0
2024204DMEPR_tanhoi_rep2_VF22-0031_84,VF22-0031,TMEB419,KU50,tanhoi,84,8,5,2,0,1,1,1,1,1,2,0,1,,1,2,cylindrical,1,dark_brown,8.4,24.8,0
2024204DMEPR_tanhoi_rep2_VF22-0097_85,VF22-0097,HL-S11,IBA980581,tanhoi,85,8,4,2,0,1,1,1,1,1,0,0,2,,1,0,cylindrical,1,dark_brown,35,27.7,0
2024204DMEPR_tanhoi_rep2_VF22-0030_86,VF22-0030,TMEB419,KU50,tanhoi,86,8,3,2,0,0.9,1,1,1,1,0,0,1,,1,0,cylindrical,3,Yellow,10.8,27.4,0
2024204DMEPR_tanhoi_rep2_VF22-0101_87,VF22-0101,HL-S11,IBA980581,tanhoi,87,8,2,2,0,1,1,1,1,1,0,0,1,,1,0,cylindrical,3,Yellow,20.8,28,0
2024204DMEPR_tanhoi_rep2_VH22-0552_88,VH22-0552,AR9-12,NA,tanhoi,88,8,1,2,0,0.3,1,1,1,1,0,0,1,,1,3,cylindrical,1,dark_brown,3.4,14.33,0
2024204DMEPR_tanhoi_rep2_HLH22-0069_89,HLH22-0069,KU50,NA,tanhoi,89,9,1,2,0,1,3,3,3,3,0,0,1,,1,0,cylindrical,1,cream,14.8,25.1,0
2024204DMEPR_tanhoi_rep2_VH22-0019_90,VH22-0019,KU50,NA,tanhoi,90,9,2,2,0,1,1,1,1,1,0,0,1,,1,2,cylindrical,3,dark_brown,17.4,24,0
2024204DMEPR_tanhoi_rep2_VH22-0136_91,VH22-0136,IBA980581,NA,tanhoi,91,9,3,2,0,1,1,1,1,1,0,0,1,,1,0,cylindrical,1,dark_brown,30.8,25.5,0
2024204DMEPR_tanhoi_rep2_VH22-0220_92,VH22-0220,CR24-16,NA,tanhoi,92,9,4,2,0,0.7,1,1,1,1,0,0,1,,1,2,conical,3,Yellow,10.8,28.57,0
2024204DMEPR_tanhoi_rep2_VF22-0161_93,VF22-0161,HL-S11,IBA980581,tanhoi,93,9,5,2,0,0,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,0, NA ,NA
2024204DMEPR_tanhoi_rep2_VF22-0071_94,VF22-0071,CR27-20,HL-S11,tanhoi,94,9,6,2,0,1,1,1,1,1,0,0,1,,1,0,cylindrical,1,cream,11.8,22.5,0
2024204DMEPR_tanhoi_rep2_HLF22-0221_95,HLF22-0221,HL-S11,IBA980581,tanhoi,95,9,7,2,0,1,1,1,1,1,0,0,1,,1,0,cylindrical,3,dark_brown,20.8,23.2,0
2024204DMEPR_tanhoi_rep2_VH22-0262_96,VH22-0262,CR24-16,NA,tanhoi,96,9,8,2,0,1,1,1,1,1,0,0,1,,1,0,cylindrical,3,Yellow,19.6,28.2,30
2024204DMEPR_tanhoi_rep2_VH22-0266_97,VH22-0266,CR24-16,NA,tanhoi,97,9,9,2,0,0.9,1,1,1,1,0,0,2,,1,0,cylindrical,1,Yellow,12.6,29.7,0
2024204DMEPR_tanhoi_rep2_VH22-0070_98,VH22-0070,CR25-4,NA,tanhoi,98,9,10,2,0,1,1,1,1,1,3,0,1,,1,2,cylindrical,3,brown,20,23,20
2024204DMEPR_tanhoi_rep2_VH22-0197_99,VH22-0197,CR24-16,NA,tanhoi,99,9,11,2,0,0.9,1,1,1,1,0,0,2,,1,0,cylindrical,3,dark_brown,26.2,25.5,0
2024204DMEPR_tanhoi_rep2_VH22-0267_100,VH22-0267,CR24-16,NA,tanhoi,100,10,11,2,0,1,1,1,1,1,0,0,1,,1,3,cylindrical,3,dark_brown,19.4,30,0
2024204DMEPR_tanhoi_rep2_VH22-0244_101,VH22-0244,CR24-16,NA,tanhoi,101,10,10,2,0,0.9,1,1,1,1,0,0,1,,1,2,cylindrical,1,brown,17,21.4,11.11
2024204DMEPR_tanhoi_rep2_VF22-0213_102,VF22-0213,CR27-20,HL-S11,tanhoi,102,10,9,2,0,0.6,1,1,1,1,0,0,1,,1,0,cylindrical,1,brown,18.6,26.9,0
2024204DMEPR_tanhoi_rep2_HLF22-0197_103,HLF22-0197,HL-S11,IBA980581,tanhoi,103,10,8,2,0,1,1,1,1,1,0,0,2,,1,0,cylindrical,1,brown,21.4,25.3,0
2024204DMEPR_tanhoi_rep2_VF22-0157_104,VF22-0157,HL-S11,IBA980581,tanhoi,104,10,7,2,0,0.9,1,1,1,1,0,0,1,,1,0,cylindrical,3,Yellow,13,18.8,44.44
2024204DMEPR_tanhoi_rep2_VH22-0006_105,VH22-0006,IBA920057,NA,tanhoi,105,10,6,2,0,1,1,1,1,1,0,0,1,,1,2,cylindrical,1,Yellow,7.2,25.4,30
2024204DMEPR_tanhoi_rep2_VF22-0121_106,VF22-0121,Rayong 11,AR35-1,tanhoi,106,10,5,2,0,1,1,1,1,1,0,0,1,,1,2,cylindrical,1,dark_brown,3.2,18.38,70
2024204DMEPR_tanhoi_rep2_VF22-0098_107,VF22-0098,HL-S11,IBA980581,tanhoi,107,10,4,2,0,1,1,1,1,1,0,0,1,,1,0,cylindrical,3,brown,34.8,28.8,0
2024204DMEPR_tanhoi_rep2_VH22-0491_108,VH22-0491,CR27-20,NA,tanhoi,108,10,3,2,0,0.9,1,1,1,1,0,0,1,,1,0,cylindrical,1,dark_brown,13,28,22.22
2024204DMEPR_tanhoi_rep2_VH22-0166_109,VH22-0166,CR24-16,NA,tanhoi,109,10,2,2,0,0.8,1,1,1,1,0,0,1,,1,2,cylindrical,1,dark_brown,21.6,23.5,37.5
2024204DMEPR_tanhoi_rep2_KU50_110,KU50,NA,NA,tanhoi,110,10,1,2,1,1,2,3,3,3,0,0,2,,1,3,cylindrical,1,Yellow,26.8,24,0
2024204DMEPR_tanhoi_rep2_HLH22-0623_111,HLH22-0623,VN19-773,NA,tanhoi,111,11,1,2,0,1,1,2,3,2,0,0,1,,1,0,cylindrical,1,Yellow,20.5,30,0
2024204DMEPR_tanhoi_rep2_VF22-0103_112,VF22-0103,HL-S11,IBA980581,tanhoi,112,11,2,2,0,1,1,1,1,1,0,0,1,,1,0,conical,1,Yellow,24.2,21.4,20
2024204DMEPR_tanhoi_rep2_HLF22-0208_113,HLF22-0208,HL-S11,IBA980581,tanhoi,113,11,3,2,0,0.4,1,1,1,1,0,0,2,,1,0,cylindrical,3,Yellow,13.6,24,25
2024204DMEPR_tanhoi_rep2_VH22-0120_114,VH22-0120,IBA980581,NA,tanhoi,114,11,4,2,0,1,1,1,1,1,0,0,1,,1,0,cylindrical,2,dark_brown,23,15.2,40
2024204DMEPR_tanhoi_rep2_VH22-0063_115,VH22-0063,CR25-4,NA,tanhoi,115,11,5,2,0,1,1,1,1,1,0,0,1,,1,0,conical,3,dark_brown,10,27.4,40
2024204DMEPR_tanhoi_rep2_VF22-0197_116,VF22-0197,HL-S11,AR35-1,tanhoi,116,11,6,2,0,1,1,1,1,1,0,0,1,,1,0,conical,1,Yellow,4.2,24.5,100
2024204DMEPR_tanhoi_rep2_VF22-0142_117,VF22-0142,HL-S11,IBA980581,tanhoi,117,11,7,2,0,0.6,1,1,1,1,0,0,2,,1,0,cylindrical,3,Yellow,21.6,24.9,16.67
2024204DMEPR_tanhoi_rep2_VH22-0257_118,VH22-0257,CR24-16,NA,tanhoi,118,11,8,2,0,0.7,1,1,1,1,0,0,2,,1,3,cylindrical,1,dark_brown,25.2,24.6,28.57
2024204DMEPR_tanhoi_rep2_HLH22-0055_119,HLH22-0055,KU50,NA,tanhoi,119,11,9,2,0,0.7,3,3,3,2,1,0,2,,1,0,cylindrical,1,Yellow,17.8,27.8,0
2024204DMEPR_tanhoi_rep2_VH22-0280_120,VH22-0280,CR24-16,NA,tanhoi,120,11,10,2,0,0.9,1,1,1,1,3,0,3,,3,3,conical,1,Yellow,15,22.6,33.33
2024204DMEPR_tanhoi_rep2_VH22-0479_121,VH22-0479,CR27-20,NA,tanhoi,121,11,11,2,0,0.5,1,1,1,1,0,0,2,,1,0,cylindrical,3,dark_brown,5.6,20,100
2024204DMEPR_tanhoi_rep2_IBA980581_122,IBA980581,NA,NA,tanhoi,122,12,11,2,1,1,1,1,1,1,0,0,1,,1,0,cylindrical,1,cream,37.8,20.5,10
2024204DMEPR_tanhoi_rep2_VH22-0277_123,VH22-0277,CR24-16,NA,tanhoi,123,12,10,2,0,0.9,1,1,2,2,3,0,1,,1,0,cylindrical,1,dark_brown,11,27.4,44.44
2024204DMEPR_tanhoi_rep2_VF22-0112_124,VF22-0112,KM419,TMEB419,tanhoi,124,12,9,2,0,0.9,1,1,1,1,0,0,1,,1,0,cylindrical,1,cream,29.4,28.7,22.22
2024204DMEPR_tanhoi_rep2_VF22-0127_125,VF22-0127,HL-S11,IBA980581,tanhoi,125,12,8,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, NA ,NA
2024204DMEPR_tanhoi_rep2_VH22-0202_126,VH22-0202,CR24-16,NA,tanhoi,126,12,7,2,0,0.7,1,1,1,1,2,0,2,,3,3,cylindrical,3,dark_brown,19.2,16.07,71.43
2024204DMEPR_tanhoi_rep2_VF22-0144_127,VF22-0144,HL-S11,IBA980581,tanhoi,127,12,6,2,0,0.9,1,1,1,1,2,0,3,,1,0,cylindrical,1,cream,33,25.4,0
2024204DMEPR_tanhoi_rep2_VH22-0336_128,VH22-0336,TMEB419,NA,tanhoi,128,12,5,2,0,1,1,1,1,1,1,0,1,,1,0,cylindrical,1,Yellow,31,25.1,0
2024204DMEPR_tanhoi_rep2_VH22-0119_129,VH22-0119,IBA980581,NA,tanhoi,129,12,4,2,0,0.9,1,1,1,1,0,0,2,,1,0,cylindrical,1,Yellow,0,24.5,0
2024204DMEPR_tanhoi_rep2_VH22-0482_130,VH22-0482,CR27-20,NA,tanhoi,130,12,3,2,0,0.3,1,1,1,1,0,1,2,,1,0,cylindrical,3,dark_brown,4.4,23.22,0
2024204DMEPR_tanhoi_rep2_VF22-0108_131,VF22-0108,KM419,TMEB419,tanhoi,131,12,2,2,0,0.9,1,1,1,1,0,0,1,,1,0,cylindrical,1,Yellow,29.2,26.5,0
2024204DMEPR_tanhoi_rep2_HLF22-0048_132,HLF22-0048,TMEB419,KU50,tanhoi,132,12,1,2,0,1,1,1,1,1,0,0,1,,1,0,cylindrical,1,cream,28.8,29.4,0
2024204DMEPR_tanhoi_rep2_VH22-0003_133,VH22-0003,IBA920057,NA,tanhoi,133,13,1,2,0,0.8,1,1,1,1,0,0,1,,1,0,cylindrical,1,Yellow,20,27,0
2024204DMEPR_tanhoi_rep2_VH22-0369_134,VH22-0369,TMEB419,NA,tanhoi,134,13,2,2,0,0.9,1,1,2,2,0,0,1,,1,2,cylindrical,1,Yellow,30,24.4,0
2024204DMEPR_tanhoi_rep2_KM505_135,KM505,SM937-26,NA,tanhoi,135,13,3,2,1,1,2,2,2,2,3,0,1,,1,0,cylindrical,1,Yellow,19,21,0
2024204DMEPR_tanhoi_rep2_VH22-0511_136,VH22-0511,AR37-103,NA,tanhoi,136,13,4,2,0,0.9,1,1,1,1,0,0,2,,1,0,cylindrical,3,dark_brown,10,25.4,0
2024204DMEPR_tanhoi_rep2_VH22-0159_137,VH22-0159,CR24-16,NA,tanhoi,137,13,5,2,0,1,1,1,1,1,0,0,1,,1,0,cylindrical,3,Yellow,27,27.2,0
2024204DMEPR_tanhoi_rep2_TMEB419_138,TMEB419,NA,NA,tanhoi,138,13,6,2,1,1,1,1,1,1,1,0,1,,1,2,cylindrical,1,dark_brown,21.4,27.6,0
2024204DMEPR_tanhoi_rep2_VF22-0147_139,VF22-0147,HL-S11,IBA980581,tanhoi,139,13,7,2,0,0.3,1,1,1,1,0,0,1,,1,0,cylindrical,1,dark_brown,12.8,22.5,33.33
2024204DMEPR_tanhoi_rep2_VH22-0237_140,VH22-0237,CR24-16,NA,tanhoi,140,13,8,2,0,0.3,1,1,1,1,0,0,5,,1,0,conical,3,Yellow,4.4,21.08,100
2024204DMEPR_tanhoi_rep2_VH22-0088_141,VH22-0088,IBA980581,NA,tanhoi,141,13,9,2,0,0.9,1,1,1,1,0,0,1,,1,0,cylindrical,2,dark_brown,22,27.4,22.22
2024204DMEPR_tanhoi_rep2_VH22-0272_142,VH22-0272,CR24-16,NA,tanhoi,142,13,10,2,0,0.8,1,1,1,1,0,0,3,,1,0,cylindrical,1,dark_brown,26.6,27.9,0
2024204DMEPR_tanhoi_rep2_VF22-0019_143,VF22-0019,CR24-16,KU50,tanhoi,143,13,11,2,0,0.7,1,1,1,1,2,0,3,,3,0,cylindrical,3,dark_brown,10.6,28,28.57
2024204DMEPR_tanhoi_rep2_VF22-0089_144,VF22-0089,CR24-16,HL-S11,tanhoi,144,14,11,2,0,0.3,1,1,1,1,1,0,5,,1,0,conical,3,dark_brown,2,24.32,66.67
2024204DMEPR_tanhoi_rep2_VF22-0130_145,VF22-0130,HL-S11,IBA980581,tanhoi,145,14,10,2,0,0.5,1,1,1,1,0,0,1,,1,0,cylindrical,1,Yellow,14.6,18.5,60
2024204DMEPR_tanhoi_rep2_VH22-0010_146,VH22-0010,IBA920057,NA,tanhoi,146,14,9,2,0,0.8,1,1,1,1,0,0,1,,1,0,cylindrical,1,Yellow,27.6,26.7,0
2024204DMEPR_tanhoi_rep2_VH22-0287_147,VH22-0287,KM419,NA,tanhoi,147,14,8,2,0,0.7,1,1,1,1,0,0,4,,1,0,conical,3,cream,10.4,21.8,42.86
2024204DMEPR_tanhoi_rep2_VF22-0167_148,VF22-0167,HL-S11,IBA980581,tanhoi,148,14,7,2,0,0.2,1,1,1,1,0,0,3,,1,0,cylindrical,1,Yellow,15.4,28,0
2024204DMEPR_tanhoi_rep2_VF22-0013_149,VF22-0013,CR24-16,HL-S14,tanhoi,149,14,6,2,0,1,1,1,1,1,0,0,1,,1,2,cylindrical,1,Yellow,22.2,21.1,50
2024204DMEPR_tanhoi_rep2_VH22-0187_150,VH22-0187,CR24-16,NA,tanhoi,150,14,5,2,0,0.7,1,1,1,1,0,0,3,,1,0,cylindrical,3,dark_brown,7,22.7,57.14
2024204DMEPR_tanhoi_rep2_VF22-0036_151,VF22-0036,TMEB419,KU50,tanhoi,151,14,4,2,0,0.9,1,1,1,1,0,0,1,,1,0,cylindrical,1,Yellow,32,23.5,11.11
2024204DMEPR_tanhoi_rep2_VH22-0186_152,VH22-0186,CR24-16,NA,tanhoi,152,14,3,2,0,0.8,1,1,1,1,0,0,4,,1,0,cylindrical,3,dark_brown,13.6,30,0
2024204DMEPR_tanhoi_rep2_VH22-0564_153,VH22-0564,IBA980505,NA,tanhoi,153,14,2,2,0,0.3,1,1,1,1,0,0,2,,1,0,cylindrical,1,cream,1,7.85,33.33
2024204DMEPR_tanhoi_rep2_VF22-0120_154,VF22-0120,Rayong 11,AR35-1,tanhoi,154,14,1,2,0,1,1,1,1,1,1,0,3,,1,5,cylindrical,1,dark_brown,12.9,25.7,30
