plot_name,accession_name,female_parents,male_parents,location,plot_number,row_number,column_number,rep_number,is_a_check,germination_rate,CMD_1month,CMD_3month,CMD_6month,CMD_harvest,root_shape,root_type,root_skin_color,plot_weight, starch_content ,percentage_root_rot
2024206DMEPR_dona_rep1_KM505_1,KM505,SM937-26,NA,dona,1,1,1,1,1,1,1,,2,2,cylindrical,1,dark_brown,32.5,32.2,0.00
2024206DMEPR_dona_rep1_VH22-0159_2,VH22-0159,CR24-16,NA,dona,2,1,2,1,0,1,1,,1,1,cylindrical,1,brown,29.5,29.5,0.00
2024206DMEPR_dona_rep1_Filler2_3,Filler2,NA,NA,dona,3,1,3,1,0,1,1,,1,1,cylindrical,1,dark_brown,38,29,0.00
2024206DMEPR_dona_rep1_Filler7_4,Filler7,NA,NA,dona,4,1,4,1,0,1,1,,1,1,cylindrical,1,brown,16,27.2,40.00
2024206DMEPR_dona_rep1_VH22-0336_5,VH22-0336,TMEB419,NA,dona,5,1,5,1,0,1,1,,1,1,cylindrical,1,cream,39,22.5,0.00
2024206DMEPR_dona_rep1_VF22-0028_6,VF22-0028,TMEB419,HL-S11,dona,6,1,6,1,0,1,1,,1,1,cylindrical,1,brown,28.8,28,0.00
2024206DMEPR_dona_rep1_VH22-0088_7,VH22-0088,IBA980581,NA,dona,7,1,7,1,0,1,1,,1,1,conical,3,brown,15.2,23.6,30.00
2024206DMEPR_dona_rep1_VF22-0024_8,VF22-0024,CR24-16,HL-S14,dona,8,1,8,1,0,1,1,,1,1,conical,3,brown,15.2,22,10.00
2024206DMEPR_dona_rep1_VH22-0220_9,VH22-0220,CR24-16,NA,dona,9,1,9,1,0,0.9,1,,1,1,cylindrical,3,brown,25.5,24,11.11
2024206DMEPR_dona_rep1_VS22-0002_10,VS22-0002,CR24-16,CR24-16,dona,10,1,10,1,0,1,1,,1,1,conical,2,brown,NA,20.7,50.00
2024206DMEPR_dona_rep1_VF22-0013_11,VF22-0013,CR24-16,HL-S14,dona,11,1,11,1,0,1,1,,1,1,cylindrical,1,brown,16.5,22.4,0.00
2024206DMEPR_dona_rep1_VF22-0140_12,VF22-0140,HL-S11,IBA980581,dona,12,1,12,1,0,1,1,,1,1,cylindrical,1,brown,30.2,24.5,10.00
2024206DMEPR_dona_rep1_VH22-0287_13,VH22-0287,KM419,NA,dona,13,1,13,1,0,0.9,1,,1,1,conical,3,brown,22.4,21,22.22
2024206DMEPR_dona_rep1_VH22-0257_14,VH22-0257,CR24-16,NA,dona,14,1,14,1,0,0.8,1,,1,1,conical,2,cream,5.8,26.22,25.00
2024206DMEPR_dona_rep1_VF22-0121_15,VF22-0121,Rayong 11,AR35-1,dona,15,1,15,1,0,0.8,1,,1,1,NA,NA,NA,1.3,14.87,37.50
2024206DMEPR_dona_rep1_VF22-0144_16,VF22-0144,HL-S11,IBA980581,dona,16,1,16,1,0,0.7,1,,1,1,cylindrical,1,cream,19.5,24.5,14.29
2024206DMEPR_dona_rep1_VH22-0282_17,VH22-0282,CR24-16,NA,dona,17,2,16,1,0,0.8,1,,1,1,NA,NA,NA,NA, NA ,NA
2024206DMEPR_dona_rep1_VH22-0239_18,VH22-0239,CR24-16,NA,dona,18,2,15,1,0,0.8,1,,1,1,cylindrical,1,cream,7,10,12.50
2024206DMEPR_dona_rep1_Filler9_19,Filler9,NA,NA,dona,19,2,14,1,0,0.8,1,,1,1,cylindrical,2,brown,18,10,37.50
2024206DMEPR_dona_rep1_VF22-0031_20,VF22-0031,TMEB419,KU50,dona,20,2,13,1,0,1,1,,1,1,NA,NA,NA,NA, NA ,NA
2024206DMEPR_dona_rep1_VH22-0267_21,VH22-0267,CR24-16,NA,dona,21,2,12,1,0,1,1,,1,1,cylindrical,2,dark_brown,18,0.92,0.00
2024206DMEPR_dona_rep1_Filler1_22,Filler1,NA,NA,dona,22,2,11,1,0,0.9,1,,1,1,cylindrical,1,cream,32.2,23,11.11
2024206DMEPR_dona_rep1_Filler3_23,Filler3,NA,NA,dona,23,2,10,1,0,1,1,,1,1,cylindrical,1,dark_brown,43.4,27.6,0.00
2024206DMEPR_dona_rep1_VH22-0346_24,VH22-0346,TMEB419,NA,dona,24,2,9,1,0,1,1,,1,1,cylindrical,1,cream,16,30.3,40.00
2024206DMEPR_dona_rep1_VH22-0119_25,VH22-0119,IBA980581,NA,dona,25,2,8,1,0,0.9,1,,1,1,cylindrical,1,cream,22.8,23.7,0.00
2024206DMEPR_dona_rep1_VH22-0003_26,VH22-0003,IBA920057,NA,dona,26,2,7,1,0,0.4,1,,1,1,cylindrical,1,brown,9.6,26.1,0.00
2024206DMEPR_dona_rep1_VF22-0103_27,VF22-0103,HL-S11,IBA980581,dona,27,2,6,1,0,1,1,,1,1,cylindrical,2,cream,32,24.2,0.00
2024206DMEPR_dona_rep1_Filler5_28,Filler5,NA,NA,dona,28,2,5,1,0,1,1,,1,1,cylindrical,1,brown,41.6,28.5,0.00
2024206DMEPR_dona_rep1_VH22-0136_29,VH22-0136,IBA980581,NA,dona,29,2,4,1,0,1,1,,1,1,conical,1,dark_brown,41.4,29,0.00
2024206DMEPR_dona_rep1_IBA980581_30,IBA980581,NA,NA,dona,30,2,3,1,1,1,1,,1,1,cylindrical,1,cream,26.2,23.7,0.00
2024206DMEPR_dona_rep1_VF22-0130_31,VF22-0130,HL-S11,IBA980581,dona,31,2,2,1,0,1,1,,1,1,cylindrical,1,cream,40.8,25.4,0.00
2024206DMEPR_dona_rep1_VF22-0146_32,VF22-0146,HL-S11,IBA980581,dona,32,2,1,1,0,1,1,,1,1,cylindrical,2,cream,24.8,22.7,0.00
2024206DMEPR_dona_rep1_VF22-0101_33,VF22-0101,HL-S11,IBA980581,dona,33,3,1,1,0,0.8,1,,1,1,conical,3,brown,7,23.8,12.50
2024206DMEPR_dona_rep1_VH22-0120_34,VH22-0120,IBA980581,NA,dona,34,3,2,1,0,0.8,1,,1,1,cylindrical,2,cream,4.6,8.21,12.50
2024206DMEPR_dona_rep1_VH22-0280_35,VH22-0280,CR24-16,NA,dona,35,3,3,1,0,0.9,1,,1,1,cylindrical,1,brown,2,23.77,22.22
2024206DMEPR_dona_rep1_VF22-0098_36,VF22-0098,HL-S11,IBA980581,dona,36,3,4,1,0,1,1,,1,1,cylindrical,3,cream,45.8,23.7,0.00
2024206DMEPR_dona_rep1_VH22-0079_37,VH22-0079,Rayong11,NA,dona,37,3,5,1,0,1,1,,1,1,cylindrical,1,cream,33.8,25.5,0.00
2024206DMEPR_dona_rep1_VF22-0213_38,VF22-0213,CR27-20,HL-S11,dona,38,3,6,1,0,0.2,1,,1,1,NA,NA,NA,NA, NA ,NA
2024206DMEPR_dona_rep1_VH22-0010_39,VH22-0010,IBA920057,NA,dona,39,3,7,1,0,1,1,,1,1,cylindrical,1,cream,48,25,10.00
2024206DMEPR_dona_rep1_Filler6_40,Filler6,NA,NA,dona,40,3,8,1,0,0.7,1,,1,1,conical,3,brown,8.4,15.3,0.00
2024206DMEPR_dona_rep1_Filler11_41,Filler11,NA,NA,dona,41,3,9,1,0,1,1,,1,1,cylindrical,2,cream,15.6,11.4,60.00
2024206DMEPR_dona_rep1_VH22-0004_42,VH22-0004,IBA920057,NA,dona,42,3,10,1,0,1,1,,1,1,cylindrical,1,dark_brown,9,23,30.00
2024206DMEPR_dona_rep1_TMEB419_43,TMEB419,NA,NA,dona,43,3,11,1,1,1,1,,1,1,cylindrical,1,brown,18.4,19.4,50.00
2024206DMEPR_dona_rep1_VH22-0262_44,VH22-0262,CR24-16,NA,dona,44,3,12,1,0,0.6,1,,1,1,NA,NA,NA,1.8,15.55,16.67
2024206DMEPR_dona_rep1_VF22-0112_45,VF22-0112,KM419,TMEB419,dona,45,3,13,1,0,0.9,1,,1,1,cylindrical,2,cream,3.2,15.9,11.11
2024206DMEPR_dona_rep1_VF22-0157_46,VF22-0157,HL-S11,IBA980581,dona,46,3,14,1,0,0.8,1,,1,1,cylindrical,1,cream,12.8,14.3,50.00
2024206DMEPR_dona_rep1_VH22-0479_47,VH22-0479,CR27-20,NA,dona,47,3,15,1,0,0.6,1,,NA,NA,NA,NA,NA,NA, NA ,NA
2024206DMEPR_dona_rep1_VH22-0241_48,VH22-0241,CR24-16,NA,dona,48,3,16,1,0,1,1,,1,1,cylindrical,3,brown,17.6,18,10.00
2024206DMEPR_dona_rep1_CR24-16_49,CR24-16,NA,NA,dona,49,4,16,1,1,0.3,1,,1,1,NA,NA,NA,NA, NA ,NA
2024206DMEPR_dona_rep1_VH22-0511_50,VH22-0511,AR37-103,NA,dona,50,4,15,1,0,0.4,1,,1,1,cylindrical,1,cream,13.4,17.5,25.00
2024206DMEPR_dona_rep1_VF22-0005_51,VF22-0005,CR24-16,HL-S14,dona,51,4,14,1,0,0.7,1,,1,1,cylindrical,1,cream,16.4,16.2,28.57
2024206DMEPR_dona_rep1_VF22-0097_52,VF22-0097,HL-S11,IBA980581,dona,52,4,13,1,0,0.8,1,,1,1,cylindrical,1,dark_brown,14.2,23.1,12.50
2024206DMEPR_dona_rep1_VF22-0167_53,VF22-0167,HL-S11,IBA980581,dona,53,4,12,1,0,0.8,1,,1,1,cylindrical,3,cream,22.8,25.5,0.00
2024206DMEPR_dona_rep1_Filler10_54,Filler10,NA,NA,dona,54,4,11,1,0,1,1,,1,1,NA,NA,NA,NA, NA ,NA
2024206DMEPR_dona_rep1_VH22-0070_55,VH22-0070,CR25-4,NA,dona,55,4,10,1,0,1,1,,1,1,cylindrical,1,brown,2,21.74,20.00
2024206DMEPR_dona_rep1_Filler4_56,Filler4,NA,NA,dona,56,4,9,1,0,1,1,,1,1,cylindrical,1,cream,46.6,25,0.00
2024206DMEPR_dona_rep1_VF22-0197_57,VF22-0197,HL-S11,AR35-1,dona,57,4,8,1,0,1,1,,1,1,cylindrical,1,cream,6,10.1,10.00
2024206DMEPR_dona_rep1_VF22-0071_58,VF22-0071,CR27-20,HL-S11,dona,58,4,7,1,0,1,1,,1,1,cylindrical,1,cream,7.8,19.5,0.00
2024206DMEPR_dona_rep1_VF22-0215_59,VF22-0215,CR24-16,HL-S11,dona,59,4,6,1,0,1,1,,1,1,cylindrical,1,cream,9.6,21.2,10.00
2024206DMEPR_dona_rep1_VH22-0369_60,VH22-0369,TMEB419,NA,dona,60,4,5,1,0,0.9,1,,2,2,cylindrical,1,brown,20,27.5,22.22
2024206DMEPR_dona_rep1_VF22-0019_61,VF22-0019,CR24-16,KU50,dona,61,4,4,1,0,1,1,,1,1,cylindrical,3,dark_brown,25.6,28,10.00
2024206DMEPR_dona_rep1_Filler8_62,Filler8,NA,NA,dona,62,4,3,1,0,0.8,1,,1,1,cylindrical,1,brown,4.4,18.44,0.00
2024206DMEPR_dona_rep1_VH22-0575_63,VH22-0575,TMEB419,NA,dona,63,4,2,1,0,1,1,,1,1,conical,1,cream,36.6,22.7,10.00
2024206DMEPR_dona_rep1_VF22-0127_64,VF22-0127,HL-S11,IBA980581,dona,64,4,1,1,0,0.2,1,,2,2,conical,2,cream,4.8,24.79,50.00
2024206DMEPR_dona_rep1_VF22-0108_65,VF22-0108,KM419,TMEB419,dona,65,5,1,1,0,1,1,,1,1,cylindrical,1,brown,17.8,25,20.00
2024206DMEPR_dona_rep1_VF22-0030_66,VF22-0030,TMEB419,KU50,dona,66,5,2,1,0,1,1,,1,1,NA,NA,NA,0.4,14.87,50.00
2024206DMEPR_dona_rep1_VF22-0147_67,VF22-0147,HL-S11,IBA980581,dona,67,5,3,1,0,0.4,1,,1,1,cylindrical,1,dark_brown,5,19.87,0.00
2024206DMEPR_dona_rep1_VH22-0627_68,VH22-0627,CR27-20,NA,dona,68,5,4,1,0,0.6,1,,1,1,NA,NA,NA,NA, NA ,33.33
2024206DMEPR_dona_rep1_VH22-0063_69,VH22-0063,CR25-4,NA,dona,69,5,5,1,0,1,1,,1,1,conical,3,dark_brown,6.4,12.88,0.00
2024206DMEPR_dona_rep1_VH22-0187_70,VH22-0187,CR24-16,NA,dona,70,5,6,1,0,0,1,,NA,NA,NA,NA,NA,NA, NA ,NA
2024206DMEPR_dona_rep1_VH22-0266_71,VH22-0266,CR24-16,NA,dona,71,5,7,1,0,1,1,,1,1,cylindrical,1,cream,51.8,26.8,30.00
2024206DMEPR_dona_rep1_VH22-0166_72,VH22-0166,CR24-16,NA,dona,72,5,8,1,0,0.6,1,,1,1,conical,1,dark_brown,1.6,13.76,16.67
2024206DMEPR_dona_rep1_VF22-0161_73,VF22-0161,HL-S11,IBA980581,dona,73,5,9,1,0,0.3,1,,2,2,cylindrical,1,brown,15.4,10,0.00
2024206DMEPR_dona_rep1_VH22-0277_74,VH22-0277,CR24-16,NA,dona,74,5,10,1,0,0.6,1,,1,1,cylindrical,1,brown,NA,21.08,0.00
2024206DMEPR_dona_rep1_VH22-0197_75,VH22-0197,CR24-16,NA,dona,75,5,11,1,0,1,1,,1,1,cylindrical,1,dark_brown,16.6,22.4,0.00
2024206DMEPR_dona_rep1_VH22-0006_76,VH22-0006,IBA920057,NA,dona,76,5,12,1,0,1,1,,1,1,cylindrical,1,cream,6.6,12.5,50.00
2024206DMEPR_dona_rep1_VH22-0454_77,VH22-0454,AR42-4,NA,dona,77,5,13,1,0,1,1,,1,1,cylindrical,1,cream,23,25.3,10.00
2024206DMEPR_dona_rep1_KU50_78,KU50,NA,NA,dona,78,5,14,1,1,1,1,,1,1,cylindrical,1,cream,11.6,18.8,30.00
2024206DMEPR_dona_rep1_VH22-0061_79,VH22-0061,CR25-4,NA,dona,79,5,15,1,0,1,1,,1,1,cylindrical,1,cream,33.2,24.4,0.00
2024206DMEPR_dona_rep1_VH22-0491_80,VH22-0491,CR27-20,NA,dona,80,5,16,1,0,0.4,1,,1,1,cylindrical,1,brown,13.4,23.6,0.00
2024206DMEPR_dona_rep2_VH22-0063_81,VH22-0063,CR25-4,NA,dona,81,6,16,2,0,1,1,,1,1,cylindrical,3,brown,7,18.7,20.00
2024206DMEPR_dona_rep2_Filler10_82,Filler10,NA,NA,dona,82,6,15,2,0,1,1,,1,1,conical,3,brown,1.6,19.27,20.00
2024206DMEPR_dona_rep2_VH22-0241_83,VH22-0241,CR24-16,NA,dona,83,6,14,2,0,0.8,1,,1,1,cylindrical,3,brown,15.2,24.5,0.00
2024206DMEPR_dona_rep2_VF22-0146_84,VF22-0146,HL-S11,IBA980581,dona,84,6,13,2,0,1,1,,1,1,cylindrical,1,cream,23.6,23.2,0.00
2024206DMEPR_dona_rep2_VF22-0157_85,VF22-0157,HL-S11,IBA980581,dona,85,6,12,2,0,0.8,1,,1,1,cylindrical,1,cream,15.8,22.8,0.00
2024206DMEPR_dona_rep2_VH22-0159_86,VH22-0159,CR24-16,NA,dona,86,6,11,2,0,1,1,,1,1,cylindrical,3,brown,27,23.1,10.00
2024206DMEPR_dona_rep2_VH22-0006_87,VH22-0006,IBA920057,NA,dona,87,6,10,2,0,1,1,,1,1,cylindrical,2,cream,10,18.7,40.00
2024206DMEPR_dona_rep2_KM505_88,KM505,SM937-26,NA,dona,88,6,9,2,1,1,1,,2,2,cylindrical,1,dark_brown,57.4,29.5,10.00
2024206DMEPR_dona_rep2_VF22-0071_89,VF22-0071,CR27-20,HL-S11,dona,89,6,8,2,0,0.8,1,,1,1,cylindrical,1,cream,16.2,22.8,12.50
2024206DMEPR_dona_rep2_VH22-0491_90,VH22-0491,CR27-20,NA,dona,90,6,7,2,0,1,1,,1,1,cylindrical,1,brown,9.2,22,20.00
2024206DMEPR_dona_rep2_IBA980581_91,IBA980581,NA,NA,dona,91,6,6,2,1,1,1,,1,1,cylindrical,1,cream,29.4,14.3,0.00
2024206DMEPR_dona_rep2_Filler1_92,Filler1,NA,NA,dona,92,6,5,2,0,0.8,1,,1,1,cylindrical,1,cream,37.4,21.2,0.00
2024206DMEPR_dona_rep2_VH22-0267_93,VH22-0267,CR24-16,NA,dona,93,6,4,2,0,1,1,,1,1,conical,3,brown,15.2,26.5,10.00
2024206DMEPR_dona_rep2_VF22-0215_94,VF22-0215,CR24-16,HL-S11,dona,94,6,3,2,0,1,1,,1,1,cylindrical,1,cream,16.8,22.4,0.00
2024206DMEPR_dona_rep2_VH22-0197_95,VH22-0197,CR24-16,NA,dona,95,6,2,2,0,0.8,1,,1,1,cylindrical,1,brown,8,16.51,12.50
2024206DMEPR_dona_rep2_VH22-0257_96,VH22-0257,CR24-16,NA,dona,96,6,1,2,0,0.9,1,,1,1,cylindrical,1,cream,NA,10.72,11.11
2024206DMEPR_dona_rep2_VH22-0239_97,VH22-0239,CR24-16,NA,dona,97,7,1,2,0,1,1,,1,1,conical,1,cream,14.6,20.7,30.00
2024206DMEPR_dona_rep2_VF22-0213_98,VF22-0213,CR27-20,HL-S11,dona,98,7,2,2,0,0.2,1,,1,1,cylindrical,3,brown,4,3.14,0.00
2024206DMEPR_dona_rep2_VH22-0088_99,VH22-0088,IBA980581,NA,dona,99,7,3,2,0,1,1,,1,1,conical,1,brown,28,25,0.00
2024206DMEPR_dona_rep2_VF22-0144_100,VF22-0144,HL-S11,IBA980581,dona,100,7,4,2,0,0.7,1,,1,1,cylindrical,1,cream,24.8,21.2,14.29
2024206DMEPR_dona_rep2_Filler7_101,Filler7,NA,NA,dona,101,7,5,2,0,1,1,,1,1,NA,NA,NA,NA, NA ,NA
2024206DMEPR_dona_rep2_Filler5_102,Filler5,NA,NA,dona,102,7,6,2,0,1,1,,1,1,cylindrical,1,brown,32,24.2,20.00
2024206DMEPR_dona_rep2_Filler6_103,Filler6,NA,NA,dona,103,7,7,2,0,0.4,1,,1,1,cylindrical,1,cream,1.4,20.02,0.00
2024206DMEPR_dona_rep2_KU50_104,KU50,NA,NA,dona,104,7,8,2,1,1,1,,1,1,cylindrical,1,cream,28,18.5,50.00
2024206DMEPR_dona_rep2_VF22-0005_105,VF22-0005,CR24-16,HL-S14,dona,105,7,9,2,0,0.9,1,,1,1,conical,2,cream,13.6,17.2,33.33
2024206DMEPR_dona_rep2_VH22-0511_106,VH22-0511,AR37-103,NA,dona,106,7,10,2,0,0.1,1,,1,1,NA,NA,NA,0.4,26.9,0.00
2024206DMEPR_dona_rep2_VF22-0108_107,VF22-0108,KM419,TMEB419,dona,107,7,11,2,0,1,1,,1,1,cylindrical,2,brown,15.8,25.2,0.00
2024206DMEPR_dona_rep2_VH22-0120_108,VH22-0120,IBA980581,NA,dona,108,7,12,2,0,0.6,1,,1,1,cylindrical,1,cream,12.4,10,16.67
2024206DMEPR_dona_rep2_VF22-0197_109,VF22-0197,HL-S11,AR35-1,dona,109,7,13,2,0,0.9,1,,1,1,conical,3,cream,8,17.97,0.00
2024206DMEPR_dona_rep2_Filler11_110,Filler11,NA,NA,dona,110,7,14,2,0,1,1,,1,1,cylindrical,1,cream,10.2,20,20.00
2024206DMEPR_dona_rep2_VH22-0010_111,VH22-0010,IBA920057,NA,dona,111,7,15,2,0,1,1,,1,1,cylindrical,1,cream,58.4,28.2,0.00
2024206DMEPR_dona_rep2_VH22-0220_112,VH22-0220,CR24-16,NA,dona,112,7,16,2,0,0.9,1,,1,1,cylindrical,3,brown,13.4,11.63,22.22
2024206DMEPR_dona_rep2_VF22-0019_113,VF22-0019,CR24-16,KU50,dona,113,8,16,2,0,1,1,,1,1,cylindrical,1,cream,2.8,19.87,0.00
2024206DMEPR_dona_rep2_VH22-0187_114,VH22-0187,CR24-16,NA,dona,114,8,15,2,0,0.6,1,,1,1,conical,1,dark_brown,4.4,21.97,0.00
2024206DMEPR_dona_rep2_VH22-0079_115,VH22-0079,Rayong11,NA,dona,115,8,14,2,0,1,1,,1,1,cylindrical,1,cream,42.8,22.9,0.00
2024206DMEPR_dona_rep2_Filler9_116,Filler9,NA,NA,dona,116,8,13,2,0,0.5,1,,1,1,cylindrical,1,cream,3.4,6.01,20.00
2024206DMEPR_dona_rep2_VH22-0280_117,VH22-0280,CR24-16,NA,dona,117,8,12,2,0,1,1,,1,1,conical,1,cream,6.2,13.7,40.00
2024206DMEPR_dona_rep2_VH22-0454_118,VH22-0454,AR42-4,NA,dona,118,8,11,2,0,1,1,,1,1,cylindrical,3,cream,25.8,20.4,20.00
2024206DMEPR_dona_rep2_Filler4_119,Filler4,NA,NA,dona,119,8,10,2,0,1,1,,1,1,cylindrical,1,brown,41.2,24.2,0.00
2024206DMEPR_dona_rep2_VH22-0004_120,VH22-0004,IBA920057,NA,dona,120,8,9,2,0,1,1,,1,1,cylindrical,1,dark_brown,17,22.2,40.00
2024206DMEPR_dona_rep2_VF22-0130_121,VF22-0130,HL-S11,IBA980581,dona,121,8,8,2,0,1,1,,1,1,cylindrical,1,cream,29.6,19.5,10.00
2024206DMEPR_dona_rep2_VF22-0097_122,VF22-0097,HL-S11,IBA980581,dona,122,8,7,2,0,0.9,1,,1,1,cylindrical,1,brown,15.2,26,0.00
2024206DMEPR_dona_rep2_Filler3_123,Filler3,NA,NA,dona,123,8,6,2,0,1,1,,1,1,cylindrical,1,dark_brown,43.6,25.9,0.00
2024206DMEPR_dona_rep2_CR24-16_124,CR24-16,NA,NA,dona,124,8,5,2,1,0.7,1,,1,1,NA,NA,NA,NA,17.73,0.00
2024206DMEPR_dona_rep2_VH22-0266_125,VH22-0266,CR24-16,NA,dona,125,8,4,2,0,1,1,,1,1,cylindrical,1,cream,40,27.6,40.00
2024206DMEPR_dona_rep2_VH22-0479_126,VH22-0479,CR27-20,NA,dona,126,8,3,2,0,0.8,1,,1,1,conical,3,dark_brown,7,10,25.00
2024206DMEPR_dona_rep2_VH22-0282_127,VH22-0282,CR24-16,NA,dona,127,8,2,2,0,0.8,1,,1,1,conical,3,dark_brown,4,20.58,0.00
2024206DMEPR_dona_rep2_VS22-0002_128,VS22-0002,CR24-16,CR24-16,dona,128,8,1,2,0,1,1,,1,1,cylindrical,1,brown,18.4,21.8,20.00
2024206DMEPR_dona_rep2_VF22-0013_129,VF22-0013,CR24-16,HL-S14,dona,129,9,1,2,0,1,1,,1,1,cylindrical,1,cream,16.2,20.2,0.00
2024206DMEPR_dona_rep2_VF22-0147_130,VF22-0147,HL-S11,IBA980581,dona,130,9,2,2,0,0.5,1,,1,1,NA,NA,NA,NA,NA,NA
2024206DMEPR_dona_rep2_VF22-0098_131,VF22-0098,HL-S11,IBA980581,dona,131,9,3,2,0,1,1,,1,1,cylindrical,3,cream,53.2,19,0.00
2024206DMEPR_dona_rep2_VH22-0166_132,VH22-0166,CR24-16,NA,dona,132,9,4,2,0,0.9,1,,1,1,cylindrical,1,dark_brown,5,20.81,11.11
2024206DMEPR_dona_rep2_Filler8_133,Filler8,NA,NA,dona,133,9,5,2,0,0.8,1,,1,1,cylindrical,1,brown,5,10.5,50.00
2024206DMEPR_dona_rep2_VH22-0262_134,VH22-0262,CR24-16,NA,dona,134,9,6,2,0,0.7,1,,1,1,cylindrical,3,cream,12,23,0.00
2024206DMEPR_dona_rep2_VH22-0277_135,VH22-0277,CR24-16,NA,dona,135,9,7,2,0,1,1,,1,1,NA,NA,NA,NA,22.8,0.00
2024206DMEPR_dona_rep2_VH22-0575_136,VH22-0575,TMEB419,NA,dona,136,9,8,2,0,1,1,,1,1,cylindrical,1,cream,57.8,22.8,0.00
2024206DMEPR_dona_rep2_VH22-0003_137,VH22-0003,IBA920057,NA,dona,137,9,9,2,0,0.5,1,,1,1,cylindrical,1,cream,13.6,22.8,0.00
2024206DMEPR_dona_rep2_VF22-0024_138,VF22-0024,CR24-16,HL-S14,dona,138,9,10,2,0,1,1,,1,1,conical,2,brown,16.6,18,0.00
2024206DMEPR_dona_rep2_VH22-0346_139,VH22-0346,TMEB419,NA,dona,139,9,11,2,0,1,1,,1,1,cylindrical,2,cream,20.4,25.4,20.00
2024206DMEPR_dona_rep2_VF22-0112_140,VF22-0112,KM419,TMEB419,dona,140,9,12,2,0,1,1,,1,1,cylindrical,1,cream,16.6,17.5,50.00
2024206DMEPR_dona_rep2_VH22-0119_141,VH22-0119,IBA980581,NA,dona,141,9,13,2,0,1,1,,1,1,cylindrical,1,cream,37.6,25.6,0.00
2024206DMEPR_dona_rep2_VF22-0161_142,VF22-0161,HL-S11,IBA980581,dona,142,9,14,2,0,0.2,1,,NA,NA,NA,NA,NA,NA, NA ,NA
2024206DMEPR_dona_rep2_VF22-0031_143,VF22-0031,TMEB419,KU50,dona,143,9,15,2,0,1,1,,1,1,cylindrical,1,brown,44.2,24.7,10.00
2024206DMEPR_dona_rep2_VF22-0121_144,VF22-0121,Rayong 11,AR35-1,dona,144,9,16,2,0,1,1,,1,1,cylindrical,1,brown,9,19.5,10.00
2024206DMEPR_dona_rep2_VH22-0287_145,VH22-0287,KM419,NA,dona,145,10,16,2,0,0.8,1,,1,1,conical,3,cream,13,23.3,12.50
2024206DMEPR_dona_rep2_VH22-0070_146,VH22-0070,CR25-4,NA,dona,146,10,15,2,0,1,1,,1,1,cylindrical,1,brown,17.4,22.3,0.00
2024206DMEPR_dona_rep2_VF22-0028_147,VF22-0028,TMEB419,HL-S11,dona,147,10,14,2,0,1,1,,1,1,cylindrical,1,cream,50.2,26,0.00
2024206DMEPR_dona_rep2_VH22-0336_148,VH22-0336,TMEB419,NA,dona,148,10,13,2,0,0.9,1,,1,1,cylindrical,1,cream,49.6,20.5,0.00
2024206DMEPR_dona_rep2_VH22-0061_149,VH22-0061,CR25-4,NA,dona,149,10,12,2,0,1,1,,1,1,cylindrical,1,cream,29.4,22,0.00
2024206DMEPR_dona_rep2_VF22-0167_150,VF22-0167,HL-S11,IBA980581,dona,150,10,11,2,0,0.8,1,,1,1,cylindrical,1,brown,36,23.6,0.00
2024206DMEPR_dona_rep2_VF22-0103_151,VF22-0103,HL-S11,IBA980581,dona,151,10,10,2,0,1,1,,1,1,conical,1,cream,28.6,20.4,0.00
2024206DMEPR_dona_rep2_VH22-0369_152,VH22-0369,TMEB419,NA,dona,152,10,9,2,0,1,1,,2,2,cylindrical,1,brown,31,25.2,20.00
2024206DMEPR_dona_rep2_VH22-0136_153,VH22-0136,IBA980581,NA,dona,153,10,8,2,0,1,1,,1,1,cylindrical,1,brown,38.2,24.2,0.00
2024206DMEPR_dona_rep2_VF22-0127_154,VF22-0127,HL-S11,IBA980581,dona,154,10,7,2,0,0.3,1,,NA,NA,NA,NA,NA,NA, NA ,NA
2024206DMEPR_dona_rep2_VH22-0627_155,VH22-0627,CR27-20,NA,dona,155,10,6,2,0,1,1,,1,1,cylindrical,1,brown,13,10,60.00
2024206DMEPR_dona_rep2_VF22-0030_156,VF22-0030,TMEB419,KU50,dona,156,10,5,2,0,1,1,,1,1,cylindrical,1,cream,15.8,14.5,40.00
2024206DMEPR_dona_rep2_Filler2_157,Filler2,NA,NA,dona,157,10,4,2,0,1,1,,1,1,cylindrical,1,brown,28.4,25.3,0.00
2024206DMEPR_dona_rep2_VF22-0101_158,VF22-0101,HL-S11,IBA980581,dona,158,10,3,2,0,1,1,,1,1,cylindrical,1,brown,28.8,27.4,0.00
2024206DMEPR_dona_rep2_TMEB419_159,TMEB419,NA,NA,dona,159,10,2,2,1,1,1,,1,1,cylindrical,1,brown,44.6,24.9,10.00
2024206DMEPR_dona_rep2_VF22-0140_160,VF22-0140,HL-S11,IBA980581,dona,160,10,1,2,0,0.9,1,,1,1,cylindrical,1,brown,23.2,21.3,22.22
