plot_name,accession_name,female_parents,male_parents,location,plot_number,row_number,column_number,rep_number,is_a_check,Column1,1M_Vigor,3M_Vigor,1M_CMD,3M_CMD,6M_CMD,CMD_harvest,Root Shape,percentage_root_rot,Plant Type,Logging %,Stem Count,root_type,Root_skin_color,plot_weight,starch_content
2024207DMEAR_dona_rep1_VF21-0315_1,VF21-0315,HL-S14,AR9-18,dona,1,1,1,1,0,0.92,4,5,1,1,1,1,Cylindrical ,17.39,2,50,30,,Brown ,18.7,26.5
2024207DMEAR_dona_rep1_HLF21-0506_2,HLF21-0506,NA,NA,dona,2,1,2,1,0,0.88,2,3,1,1,1,1,Cylindrical ,18.18,3,30,70,,Brown ,35.2,22.5
2024207DMEAR_dona_rep1_VH21-1521_3,VH21-1521,AR9-18,NA,dona,3,1,3,1,0,1.00,3,3,1,2,1,1,Cylindrical ,28.00,2,60,28,,Brown ,16.9,19
2024207DMEAR_dona_rep1_TMEB419_4,TMEB419,NA,NA,dona,4,1,4,1,1,0.92,4,5,1,1,1,1,Cylindrical ,73.91,1,80,19,,Dark_brown,28.4,20
2024207DMEAR_dona_rep1_VF21-0301_5,VF21-0301,HL-S14,AR9-18,dona,5,2,4,1,0,1.00,4,4,1,1,1,1,Cylindrical ,0.00,2,0,50,,Brown ,63,15
2024207DMEAR_dona_rep1_VH21- 1506_6,VH21- 1506,NA,NA,dona,6,2,3,1,0,0.96,3,3,1,1,1,1,Conical ,0.00,2,40,40,,Brown ,37,18
2024207DMEAR_dona_rep1_KU50_7,KU50,NA,NA,dona,7,2,2,1,1,0.96,4,3,3,3,3,2,Conical ,8.33,3,80,12,,Brown ,19.1,19.9
2024207DMEAR_dona_rep1_VF21-0289_8,VF21-0289,AR9-18,HL-S14,dona,8,2,1,1,0,1.00,5,3,1,1,1,1,Conical ,32.00,3,90,15,,Brown ,10.2,16.4
2024207DMEAR_dona_rep1_HLH21-0035_9,HLH21-0035,AR9-18,NA,dona,9,3,1,1,0,0.88,5,4,1,1,1,1,Conical ,9.09,3,12,50,,Brown ,51.9,15.7
2024207DMEAR_dona_rep1_VH21-1505_10,VH21-1505,IBA972205,NA,dona,10,3,2,1,0,0.88,2,3,1,1,1,1,Cylindrical ,0.00,2,16,30,,Dark_brown,26.8,10.9
2024207DMEAR_dona_rep1_IBA980581_11,IBA980581,NA,NA,dona,11,3,3,1,1,0.92,3,3,1,1,1,1,Conical ,0.00,2,20,30,,Brown ,27.9,12.3
2024207DMEAR_dona_rep1_VH21-1513_12,VH21-1513,IBA980505,NA,dona,12,3,4,1,0,0.84,3,3,1,1,1,1,Conical ,0.00,2,0,30,,Brown ,44.4,20
2024207DMEAR_dona_rep1_HLF21-0022_13,HLF21-0022,SM937-26,AR100-13,dona,13,4,4,1,0,1.00,4,5,1,1,1,1,Conical ,0.00,1,4,52,,Brown ,63.8,23.5
2024207DMEAR_dona_rep1_HLH21-0046_14,HLH21-0046,KU50,NA,dona,14,4,3,1,0,0.80,4,3,1,1,1,1,Cylindrical ,10.00,2,14,30,,Brown ,36.4,22.3
2024207DMEAR_dona_rep1_KM505_15,KM505,NA,NA,dona,15,4,2,1,1,0.88,3,3,2,2,3,2,Conical ,0.00,2,40,15,,Dark_brown,52.6,27
2024207DMEAR_dona_rep1_VH21- 1516_16,VH21-1516,IBA980505,NA,dona,16,4,1,1,0,0.92,2,2,1,1,1,1,Conical ,17.39,1,32,25,,Cream,31.6,15.9
2024207DMEAR_dona_rep1_HLF21-0019_17,HLF21-0019,AR9-18,KM140,dona,17,5,1,1,0,0.92,3,3,1,1,1,1,Cylindrical ,8.70,1,40,30,,Cream,30.1,11
2024207DMEAR_dona_rep1_HLH21-0066_18,HLH21-0066,KU50,NA,dona,18,5,2,1,0,0.92,2,3,1,1,1,1,Conical ,8.70,2,28,27,,Dark_brown,37.4,17.7
2024207DMEAR_dona_rep1_CR24-16_19,CR24-16,NA,NA,dona,19,5,3,1,1,0.96,2,2,1,1,1,1,Conical ,0.00,2,0,24,,Dark_brown,20.1,21
2024207DMEAR_dona_rep1_VF21-0264_20,VF21-0264,HL-S13,C33,dona,20,5,4,1,0,1.00,4,4,1,1,1,1,Cylindrical ,16.00,1,20,35,,Brown ,62.5,19
2024207DMEAR_dona_rep2_VH21- 1506_21,VH21-1506,IBA972205,NA,dona,21,6,4,2,0,1.00,4,3,1,1,1,1,Conical ,0.00,1,0,50,,Brown ,34.4,18.7
2024207DMEAR_dona_rep2_KU50_22,KU50,NA,NA,dona,22,6,3,2,1,0.96,4,4,3,3,2,2,Conical ,8.33,3,20,12,,Brown ,57.5,20.8
2024207DMEAR_dona_rep2_CR24-16_23,CR24-16,NA,NA,dona,23,6,2,2,1,0.48,1,1,1,1,1,1,Conical ,0.00,2,0,5,,Dark_brown,10,20.4
2024207DMEAR_dona_rep2_VF21-0301_24,VF21-0301,HL-S14,AR9-18,dona,24,6,1,2,0,1.00,4,3,1,1,1,1,Cylindrical ,0.00,2,0,30,,Brown ,60.5,16.9
2024207DMEAR_dona_rep2_VH21-1513_25,VH21-1513,IBA980505,NA,dona,25,7,1,2,0,0.92,3,2,1,1,1,1,Conical ,0.00,2,0,27,,Cream,41.6,22.5
2024207DMEAR_dona_rep2_VF21-0264_26,VF21-0264,HL-S13,C33,dona,26,7,2,2,0,0.96,3,4,1,1,1,1,Cylindrical ,29.17,2,24,29,,Brown ,28.2,19.2
2024207DMEAR_dona_rep2_VF21-0289_27,VF21-0289,AR9-18,HL-S14,dona,27,7,3,2,0,0.92,4,3,1,1,1,1,Cylindrical ,8.70,2,0,22,,Brown ,32,23
2024207DMEAR_dona_rep2_KM505_28,KM505,NA,NA,dona,28,7,4,2,1,0.64,2,3,2,2,3,3,Cylindrical ,0.00,2,20,18,,Brown ,50.8,27
2024207DMEAR_dona_rep2_VH21-1521_29,VH21-1521,AR9-18,NA,dona,29,8,4,2,0,1.00,5,3,1,1,1,1,Cylindrical ,0.00,1,20,36,,Cream,40.3,20.9
2024207DMEAR_dona_rep2_VF21-0315_30,VF21-0315,HL-S14,AR9-18,dona,30,8,3,2,0,0.96,4,5,1,1,1,1,Cylindrical ,8.33,2,12,22,,Cream,20,22
2024207DMEAR_dona_rep2_TMEB419_31,TMEB419,NA,NA,dona,31,8,2,2,1,0.68,4,2,1,1,1,1,Cylindrical ,41.18,1,0,20,,Brown ,31.1,25
2024207DMEAR_dona_rep2_HLF21-0022_32,HLF21-0022,SM937-26,AR100-13,dona,32,8,1,2,0,0.84,4,5,1,1,1,1,Cylindrical ,0.00,1,12,38,,Brown ,67.3,25
2024207DMEAR_dona_rep2_HLH21-0066_33,HLH21-0066,KU50,NA,dona,33,9,1,2,0,0.96,4,4,1,1,1,1,Cylindrical ,41.67,2,32,25,,Brown ,20.3,22.5
2024207DMEAR_dona_rep2_HLH21-0046_34,HLH21-0046,KU50,NA,dona,34,9,2,2,0,1.00,3,2,1,1,1,1,Cylindrical ,0.00,2,0,38,,Cream,32.9,26.4
2024207DMEAR_dona_rep2_HLF21-0019_35,HLF21-0019,AR9-18,KM140,dona,35,9,3,2,0,0.96,3,4,1,1,1,1,Cylindrical ,29.17,2,80,25,,Cream,29.7,15
2024207DMEAR_dona_rep2_VH21- 1516_36,VH21-1516,IBA980505,NA,dona,36,9,4,2,0,1.00,3,3,1,1,1,1,Cylindrical ,0.00,1,0,30,,Cream,64.4,17.5
2024207DMEAR_dona_rep2_HLF21-0506_37,HLF21-0506,NA,NA,dona,37,10,4,2,0,0.96,4,4,1,1,1,1,Cylindrical ,0.00,2,10,80,,Cream,59.2,21.7
2024207DMEAR_dona_rep2_HLH21-0035_38,HLH21-0035,AR9-18,NA,dona,38,10,3,2,0,0.56,2,3,1,1,1,1,Cylindrical ,0.00,2,0,40,,Cream,34.2,19.8
2024207DMEAR_dona_rep2_IBA980581_39,IBA980581,NA,NA,dona,39,10,2,2,1,0.96,3,3,1,1,1,1,Conical ,0.00,2,0,50,,Cream,36.9,15.9
2024207DMEAR_dona_rep2_VH21-1505_40,VH21-1505,IBA972205,NA,dona,40,10,1,2,0,0.88,3,4,1,1,1,1,Cylindrical ,0.00,1,0,35,,Brown ,38.5,12.9
2024207DMEAR_dona_rep3_CR24-16_41,CR24-16,NA,NA,dona,41,11,1,3,1,1.00,3,2,1,1,1,1,Cylindrical ,8.00,2,0,25,,Dark_brown,12,20.5
2024207DMEAR_dona_rep3_VH21- 1506_42,VH21-1506,IBA972205,NA,dona,42,11,2,3,0,0.80,3,3,1,1,1,1,Cylindrical ,0.00,1,0,47,,Brown ,46.1,16
2024207DMEAR_dona_rep3_VF21-0301_43,VF21-0301,HL-S14,AR9-18,dona,43,11,3,3,0,0.84,4,3,1,1,1,1,Cylindrical ,0.00,1,0,42,,Brown ,59.1,21
2024207DMEAR_dona_rep3_IBA980581_44,IBA980581,NA,NA,dona,44,11,4,3,1,0.96,3,4,1,1,1,1,Conical ,0.00,2,0,53,,Cream,48,17.3
2024207DMEAR_dona_rep3_HLH21-0066_45,HLH21-0066,KU50,NA,dona,45,12,4,3,0,1.00,5,5,1,1,1,1,Cylindrical ,0.00,1,15,43,,Brown ,29.9,21
2024207DMEAR_dona_rep3_HLF21-0022_46,HLF21-0022,SM937-26,AR100-13,dona,46,12,3,3,0,0.96,2,4,1,1,1,1,Cylindrical ,0.00,1,0,46,,Brown ,69.1,26.7
2024207DMEAR_dona_rep3_VH21- 1516_47,VH21-1516,IBA980505,NA,dona,47,12,2,3,0,0.96,3,3,1,1,1,1,Conical ,0.00,1,0,49,,Cream,84.6,20.1
2024207DMEAR_dona_rep3_HLF21-0506_48,HLF21-0506,NA,NA,dona,48,12,1,3,0,1.00,3,3,1,1,1,1,Cylindrical ,0.00,2,10,68,,Cream,64.9,24
2024207DMEAR_dona_rep3_KM505_49,KM505,NA,NA,dona,49,13,1,3,1,0.92,3,3,2,2,2,2,Cylindrical ,0.00,1,15,28,,Dark_brown,49.4,27.5
2024207DMEAR_dona_rep3_VF21-0289_50,VF21-0289,AR9-18,HL-S14,dona,50,13,2,3,0,1.00,3,3,1,1,1,1,Cylindrical ,0.00,1,0,55,,Brown ,59.5,20.7
2024207DMEAR_dona_rep3_VF21-0264_51,VF21-0264,HL-S13,C33,dona,51,13,3,3,0,1.00,3,4,1,1,1,1,Cylindrical ,12.00,1,20,40,,Cream,49.1,20.7
2024207DMEAR_dona_rep3_VH21-1505_52,VH21-1505,IBA972205,NA,dona,52,13,4,3,0,1.00,3,4,1,1,1,1,Cylindrical ,8.00,1,5,33,,Brown ,38.8,16.5
2024207DMEAR_dona_rep3_HLF21-0019_53,HLF21-0019,AR9-18,KM140,dona,53,14,4,3,0,0.88,5,5,1,1,1,1,Cylindrical ,45.45,1,20,32,,Cream,31,15.7
2024207DMEAR_dona_rep3_VH21-1513_54,VH21-1513,IBA980505,NA,dona,54,14,3,3,0,0.76,3,3,1,1,1,1,Cylindrical ,5.26,2,15,22,,Cream,43.8,22.5
2024207DMEAR_dona_rep3_HLH21-0035_55,HLH21-0035,AR9-18,NA,dona,55,14,2,3,0,1.00,2,3,1,1,1,1,Cylindrical ,0.00,2,0,50,,Cream,71.2,20
2024207DMEAR_dona_rep3_HLH21-0046_56,HLH21-0046,KU50,NA,dona,56,14,1,3,0,0.96,4,2,1,1,1,1,Cylindrical ,0.00,1,10,47,,Cream,37.2,21.2
2024207DMEAR_dona_rep3_VH21-1521_57,VH21-1521,AR9-18,NA,dona,57,15,1,3,0,1.00,4,2,1,1,1,1,Cylindrical ,0.00,1,10,40,,Cream,42,21.5
2024207DMEAR_dona_rep3_VF21-0315_58,VF21-0315,HL-S14,AR9-18,dona,58,15,2,3,0,0.96,4,4,1,1,1,1,Cylindrical ,0.00,1,10,31,,Cream,44.2,26
2024207DMEAR_dona_rep3_TMEB419_59,TMEB419,NA,NA,dona,59,15,3,3,1,1.00,4,2,1,1,1,1,Cylindrical ,4.00,1,0,60,,Dark_brown,64.8,22.5
2024207DMEAR_dona_rep3_KU50_60,KU50,NA,NA,dona,60,15,4,3,1,1.00,5,4,1,2,3,3,Cylindrical ,0.00,2,20,35,,Brown ,71.5,26
